mentor_id,technology_id
1130,37
1130,36
1130,38
1130,46
1130,54
1130,48
1130,51
1131,8
1131,1
1131,5
1131,7
1131,33
1131,32
1131,31
1131,29
1131,44
1131,47
1132,8
1132,1
1132,5
1132,7
1132,4
1132,11
1132,13
1132,10
1132,15
1132,25
1132,24
1132,23
1132,27
1133,131
1133,134
1133,128
1133,130
1133,129
1133,138
1133,135
1133,136
1133,137
1133,149
1133,146
1133,148
1133,147
1134,110
1134,114
1134,111
1134,113
1134,117
1134,116
1134,119
1134,118
1134,121
1134,120
1135,136
1135,138
1135,135
1135,139
1135,149
1135,146
1135,148
1135,147
1136,123
1136,120
1136,126
1136,124
1137,104
1137,106
1137,107
1137,121
1137,123
1137,122
1137,120
1137,127
1137,126
1137,125
1138,84
1138,81
1138,94
1138,95
1138,91
1138,97
1138,96
1138,103
1138,101
1138,102
1139,66
1139,65
1139,70
1139,72
1139,73
1139,75
1139,71
1139,74
1139,95
1139,89
1139,94
1139,91
1139,93
1140,59
1140,60
1140,63
1140,80
1140,76
1140,79
1140,77
1140,78
1140,103
1140,98
1141,20
1141,15
1141,24
1141,25
1141,26
1141,36
1141,43
1142,13
1142,11
1142,14
1142,21
1142,18
1142,24
1142,25
1142,26
1142,42
1142,40
1143,106
1143,104
1143,109
1143,105
1143,121
1143,123
1143,120
1143,122
1143,127
1143,126
1143,125
1143,124
1144,104
1144,107
1144,116
1144,117
1144,118
1144,119
1144,126
1144,127
1144,125
1144,124
1145,3
1145,5
1145,1
1145,7
1145,23
1145,25
1145,28
1145,49
1145,55
1146,116
1146,117
1146,119
1146,118
1146,123
1146,121
1146,120
1146,122
1146,126
1146,124
1147,5
1147,8
1147,3
1147,4
1147,9
1147,31
1147,32
1147,29
1147,37
1147,44
1147,36
1147,47
1148,131
1148,130
1148,135
1148,138
1148,136
1148,139
1148,151
1148,154
1148,150
1149,141
1149,142
1149,143
1149,154
1149,152
1150,60
1150,59
1150,57
1150,58
1150,61
1150,66
1150,67
1150,65
1150,69
1150,73
1150,72
1150,75
1151,5
1151,8
1151,4
1151,37
1151,36
1151,42
1151,43
1151,49
1151,54
1151,48
1151,55
1151,52
1152,111
1152,110
1152,114
1152,115
1152,123
1152,121
1152,122
1152,127
1152,126
1152,125
1152,124
1153,73
1153,72
1153,71
1153,84
1153,82
1153,89
1153,95
1153,94
1153,90
1153,93
1154,67
1154,65
1154,66
1154,68
1154,76
1154,80
1154,78
1154,77
1154,79
1154,97
1154,96
1154,100
1155,11
1155,16
1155,25
1155,24
1155,23
1155,26
1156,1
1156,5
1156,8
1156,2
1156,6
1156,13
1156,11
1156,19
1156,54
1156,56
1156,48
1156,55
1156,51
1157,57
1157,59
1157,60
1157,58
1157,63
1157,72
1157,73
1157,71
1157,74
1157,86
1157,88
1158,20
1158,13
1158,11
1158,18
1158,25
1158,24
1158,27
1158,31
1158,35
1159,32
1159,33
1159,31
1159,34
1159,36
1159,37
1159,45
1159,49
1159,48
1159,56
1159,50
1160,67
1160,65
1160,66
1160,69
1160,95
1160,90
1160,97
1160,103
1160,96
1160,98
1160,101
1161,33
1161,32
1161,31
1161,34
1161,42
1161,36
1161,44
1161,47
1162,104
1162,109
1162,106
1162,105
1162,114
1162,110
1162,111
1162,112
1162,113
1162,127
1162,126
1162,124
1162,125
1163,10
1163,16
1163,31
1163,33
1163,32
1163,30
1164,116
1164,117
1164,118
1164,126
1164,127
1164,125
1164,124
1165,42
1165,44
1165,47
1165,49
1165,51
1166,24
1166,25
1166,23
1166,22
1166,27
1166,37
1166,36
1166,38
1166,39
1166,54
1166,49
1166,55
1167,8
1167,9
1167,25
1167,26
1167,37
1167,42
1167,36
1167,45
1168,65
1168,66
1168,67
1168,68
1168,69
1168,95
1168,89
1168,94
1168,93
1168,90
1168,96
1168,99
1169,1
1169,8
1169,9
1169,31
1169,32
1169,33
1169,29
1169,30
1169,42
1169,36
1169,46
1170,42
1170,37
1170,40
1170,48
1170,49
1170,56
1170,50
1170,52
1171,59
1171,60
1171,57
1171,64
1171,72
1171,73
1171,71
1171,95
1171,89
1171,94
1171,91
1172,1
1172,5
1172,3
1172,7
1172,10
1172,20
1172,11
1172,21
1172,23
1172,24
1172,26
1173,60
1173,57
1173,61
1173,85
1173,84
1173,86
1173,87
1173,81
1173,96
1173,97
1173,101
1174,59
1174,57
1174,60
1174,62
1174,72
1174,73
1174,74
1174,71
1174,96
1174,97
1174,103
1174,100
1174,101
1175,110
1175,111
1175,115
1175,117
1175,116
1175,118
1175,119
1176,20
1176,11
1176,16
1176,33
1176,31
1176,32
1176,30
1177,136
1177,140
1177,141
1177,142
1177,144
1177,143
1177,154
1177,151
1177,152
1178,109
1178,104
1178,106
1178,108
1178,114
1178,112
1178,127
1178,126
1178,125
1178,124
1179,31
1179,32
1179,33
1179,29
1179,38
1179,37
1179,44
1179,45
1179,41
1180,117
1180,116
1180,119
1180,118
1180,123
1180,121
1180,120
1180,122
1180,126
1180,127
1180,125
1181,10
1181,14
1181,12
1181,24
1181,25
1181,23
1181,26
1181,48
1181,54
1181,56
1181,52
1182,128
1182,131
1182,129
1182,141
1182,142
1182,144
1182,143
1182,145
1182,154
1182,150
1183,116
1183,117
1183,119
1183,118
1183,121
1183,123
1183,122
1183,120
1183,126
1183,127
1183,125
1183,124
1184,5
1184,2
1184,33
1184,32
1184,34
1184,48
1184,54
1184,49
1184,51
1185,106
1185,109
1185,104
1185,107
1185,114
1185,110
1185,111
1185,115
1185,126
1185,127
1185,124
1186,72
1186,73
1186,71
1186,86
1186,81
1186,89
1186,94
1186,95
1186,93
1186,90
1187,8
1187,7
1187,24
1187,22
1187,36
1187,44
1187,39
1188,104
1188,109
1188,106
1188,107
1188,116
1188,117
1188,119
1188,123
1188,121
1188,120
1189,57
1189,59
1189,60
1189,64
1189,58
1189,85
1189,84
1189,86
1189,83
1189,103
1189,102
1190,14
1190,12
1190,31
1190,30
1190,54
1190,49
1190,48
1190,52
1191,13
1191,18
1191,44
1191,38
1191,36
1191,45
1191,54
1191,51
1192,10
1192,11
1192,19
1192,31
1192,35
1192,37
1192,38
1192,45
1193,11
1193,10
1193,13
1193,19
1193,18
1193,33
1193,34
1194,65
1194,67
1194,66
1194,69
1194,85
1194,86
1194,87
1194,96
1194,99
1195,5
1195,1
1195,9
1195,23
1195,25
1195,24
1195,22
1195,49
1195,54
1195,56
1195,53
1196,60
1196,57
1196,59
1196,61
1196,62
1196,80
1196,76
1196,79
1196,77
1196,96
1196,103
1196,100
1197,72
1197,73
1197,71
1197,74
1197,75
1197,86
1197,85
1197,84
1197,87
1197,95
1197,94
1197,93
1198,110
1198,111
1198,112
1198,123
1198,121
1198,120
1198,122
1198,126
1198,124
1199,3
1199,5
1199,2
1199,23
1199,27
1199,44
1199,46
1200,142
1200,144
1200,149
1200,146
1200,148
1200,147
1200,154
1200,151
1200,153
1200,152
1201,106
1201,108
1201,110
1201,114
1201,111
1201,112
1201,113
1201,117
1201,116
1201,119
1202,31
1202,32
1202,33
1202,35
1202,38
1202,47
1203,23
1203,26
1203,32
1203,33
1203,34
1203,42
1203,43
1204,8
1204,3
1204,9
1204,11
1204,14
1204,20
1204,19
1204,33
1204,31
1204,32
1204,30
1205,57
1205,60
1205,59
1205,62
1205,86
1205,84
1205,85
1205,83
1205,103
1205,97
1205,96
1205,100
1206,109
1206,104
1206,108
1206,116
1206,117
1206,119
1206,118
1207,104
1207,107
1207,121
1207,120
1208,5
1208,8
1208,4
1208,33
1208,32
1208,31
1208,30
1208,35
1208,42
1208,37
1208,47
1209,136
1209,135
1209,137
1209,141
1209,142
1209,144
1209,143
1209,145
1209,149
1209,147
1210,135
1210,136
1210,140
1210,142
1210,141
1210,143
1210,151
1210,154
1210,152
1211,136
1211,135
1211,138
1211,140
1211,141
1211,142
1211,143
1211,144
1211,145
1211,151
1211,154
1211,152
1211,150
1212,136
1212,135
1212,138
1212,140
1212,141
1212,142
1212,145
1212,143
1212,144
1212,146
1212,149
1212,148
1213,11
1213,14
1213,13
1213,19
1213,17
1213,24
1213,23
1213,28
1213,38
1213,37
1213,45
1214,104
1214,106
1214,107
1214,116
1214,117
1214,118
1214,119
1214,126
1214,125
1215,104
1215,108
1215,127
1215,126
1215,125
1215,124
1216,14
1216,20
1216,11
1216,18
1216,24
1216,28
1216,36
1216,42
1216,44
1216,40
1217,57
1217,59
1217,60
1217,62
1217,66
1217,65
1217,67
1217,68
1217,70
1217,94
1217,89
1217,95
1217,90
1217,92
1218,10
1218,21
1218,23
1218,25
1218,24
1218,27
1218,28
1219,5
1219,8
1219,1
1219,2
1219,6
1219,23
1219,24
1219,25
1219,28
1219,56
1219,49
1219,51
1220,3
1220,8
1220,5
1220,2
1220,13
1220,18
1221,59
1221,60
1221,64
1221,72
1221,73
1221,75
1221,86
1221,85
1221,84
1221,83
1222,65
1222,66
1222,67
1222,69
1222,70
1222,80
1222,77
1222,94
1222,89
1222,95
1222,91
1223,14
1223,10
1223,13
1223,19
1223,17
1223,33
1223,31
1223,30
1223,38
1223,36
1223,37
1223,45
1223,43
1224,65
1224,66
1224,69
1224,84
1224,86
1224,87
1225,3
1225,8
1225,2
1225,24
1225,28
1225,42
1225,46
1226,10
1226,11
1226,20
1226,17
1226,24
1226,25
1226,22
1226,31
1226,33
1226,35
1227,131
1227,128
1227,134
1227,133
1227,146
1227,149
1227,147
1228,32
1228,31
1228,33
1228,34
1228,30
1228,44
1228,36
1228,38
1228,46
1228,56
1228,54
1228,55
1229,60
1229,57
1229,59
1229,58
1229,61
1229,76
1229,78
1229,97
1229,103
1229,102
1230,5
1230,8
1230,1
1230,6
1230,4
1230,25
1230,24
1230,26
1230,33
1230,31
1230,32
1230,29
1230,35
1231,10
1231,14
1231,21
1231,33
1231,31
1231,32
1231,34
1231,56
1231,48
1231,54
1231,52
1232,106
1232,104
1232,107
1232,116
1232,117
1232,119
1232,118
1232,126
1232,127
1232,124
1232,125
1233,59
1233,57
1233,60
1233,64
1233,62
1233,73
1233,72
1233,75
1233,74
1233,95
1233,89
1233,90
1234,59
1234,58
1234,65
1234,66
1234,67
1234,70
1234,76
1234,80
1234,77
1234,79
1235,106
1235,108
1235,110
1235,111
1235,114
1235,113
1235,116
1235,119
1236,8
1236,3
1236,5
1236,7
1236,24
1236,25
1236,27
1236,38
1236,39
1237,104
1237,109
1237,106
1237,107
1237,111
1237,115
1237,127
1237,126
1237,124
1238,134
1238,128
1238,131
1238,132
1238,149
1238,146
1238,147
1238,148
1238,154
1238,152
1239,117
1239,116
1239,119
1239,118
1239,123
1239,120
1239,126
1239,127
1239,125
1240,111
1240,114
1240,110
1240,113
1240,123
1240,121
1240,122
1241,8
1241,3
1241,1
1241,9
1241,25
1241,23
1241,28
1241,36
1241,38
1241,45
1242,116
1242,117
1242,118
1242,119
1242,123
1242,120
1242,127
1242,126
1242,124
1242,125
1243,66
1243,65
1243,70
1243,80
1243,76
1243,79
1243,85
1243,84
1243,86
1243,87
1243,88
1244,8
1244,1
1244,5
1244,6
1244,7
1244,38
1244,41
1244,56
1244,48
1244,51
1245,142
1245,141
1245,143
1245,145
1245,146
1245,148
1245,151
1245,154
1245,150
1245,153
1246,80
1246,76
1246,79
1246,89
1246,95
1246,94
1246,92
1247,5
1247,1
1247,3
1247,7
1247,10
1247,20
1247,13
1247,18
1247,56
1247,54
1247,53
1248,72
1248,73
1248,71
1248,75
1248,74
1248,76
1248,80
1248,78
1248,79
1248,103
1248,96
1248,99
1249,23
1249,27
1249,33
1249,31
1249,32
1249,30
1249,35
1249,36
1249,37
1249,44
1249,47
1250,116
1250,119
1250,123
1250,121
1250,122
1250,120
1250,126
1250,127
1250,125
1250,124
1251,110
1251,111
1251,115
1251,123
1251,121
1251,122
1251,120
1251,127
1251,126
1251,124
1251,125
1252,10
1252,15
1252,33
1252,32
1252,31
1252,30
1253,106
1253,109
1253,108
1253,114
1253,115
1253,117
1253,116
1253,119
1254,10
1254,13
1254,14
1254,15
1254,42
1254,44
1254,38
1254,40
1254,46
1254,54
1254,56
1254,51
1255,73
1255,72
1255,74
1255,75
1255,89
1255,93
1255,103
1255,96
1255,100
1256,25
1256,24
1256,26
1256,44
1256,36
1256,42
1256,43
1256,56
1256,49
1256,52
1257,20
1257,10
1257,14
1257,17
1257,25
1257,27
1257,48
1257,54
1257,49
1257,52
1258,10
1258,14
1258,11
1258,16
1258,31
1258,32
1258,33
1258,34
1258,54
1258,49
1258,56
1258,50
1259,13
1259,15
1259,23
1259,25
1259,22
1260,73
1260,72
1260,71
1260,76
1260,78
1260,89
1260,94
1260,93
1261,11
1261,14
1261,20
1261,19
1261,42
1261,44
1261,37
1261,41
1261,54
1261,49
1261,56
1261,51
1262,60
1262,57
1262,63
1262,76
1262,80
1262,78
1262,79
1262,77
1262,86
1262,81
1263,14
1263,11
1263,17
1263,24
1263,25
1263,27
1263,38
1263,42
1263,47
1264,10
1264,21
1264,36
1264,40
1265,111
1265,114
1265,113
1265,123
1265,121
1265,120
1265,127
1265,124
1266,5
1266,7
1266,11
1266,20
1266,17
1266,32
1266,31
1266,33
1266,34
1267,111
1267,110
1267,113
1267,123
1267,121
1267,120
1267,126
1267,127
1267,124
1268,131
1268,128
1268,133
1268,141
1268,142
1268,145
1268,144
1268,143
1268,146
1268,149
1268,148
1268,147
1269,3
1269,6
1269,10
1269,18
1269,37
1269,36
1269,42
1269,45
1270,67
1270,70
1270,94
1270,95
1270,93
1271,24
1271,22
1271,31
1271,32
1271,34
1271,42
1271,39
1272,25
1272,24
1272,28
1272,54
1272,49
1272,56
1272,50
1273,23
1273,24
1273,22
1273,44
1273,42
1273,40
1273,54
1273,56
1273,49
1273,53
1273,50
1274,136
1274,139
1274,141
1274,142
1274,143
1274,144
1274,154
1274,151
1274,150
1275,65
1275,66
1275,70
1275,73
1275,72
1275,75
1275,71
1275,74
1276,110
1276,111
1276,114
1276,115
1276,113
1276,117
1276,119
1276,121
1276,123
1276,122
1276,120
1277,23
1277,28
1277,44
1277,40
1277,54
1277,48
1277,50
1278,10
1278,13
1278,19
1278,33
1278,31
1278,29
1278,48
1278,52
1279,1
1279,3
1279,9
1279,11
1279,14
1279,16
1279,37
1279,44
1279,38
1279,45
1280,76
1280,80
1280,78
1280,77
1280,89
1280,94
1280,95
1280,93
1280,97
1280,96
1280,98
1281,60
1281,59
1281,64
1281,94
1281,89
1281,92
1282,11
1282,13
1282,17
1282,25
1282,23
1282,24
1282,27
1282,31
1282,32
1282,33
1282,35
1282,34
1283,1
1283,8
1283,9
1283,42
1283,44
1283,38
1283,47
1283,45
1284,1
1284,8
1284,2
1284,54
1284,51
1285,10
1285,14
1285,16
1285,32
1285,33
1285,31
1285,35
1285,36
1285,37
1285,44
1285,46
1285,45
1286,5
1286,1
1286,7
1286,10
1286,11
1286,14
1286,12
1286,25
1286,24
1286,23
1286,27
1287,109
1287,108
1287,116
1287,117
1287,119
1287,118
1287,121
1287,123
1287,120
1287,122
1288,31
1288,35
1288,44
1288,39
1288,54
1288,49
1288,53
1289,117
1289,116
1289,118
1289,119
1289,121
1289,122
1289,126
1289,127
1289,124
1289,125
1290,1
1290,3
1290,7
1290,56
1290,48
1290,53
1291,1
1291,8
1291,5
1291,9
1291,33
1291,32
1291,31
1291,30
1291,35
1291,44
1291,42
1291,38
1291,45
1291,47
1292,8
1292,5
1292,1
1292,7
1292,23
1292,25
1292,22
1292,31
1292,33
1292,30
1293,1
1293,3
1293,5
1293,9
1293,6
1293,13
1293,20
1293,17
1293,56
1293,54
1293,49
1293,52
1293,50
1294,13
1294,11
1294,21
1294,32
1294,33
1294,31
1294,34
1294,35
1295,67
1295,66
1295,65
1295,70
1295,80
1295,76
1295,79
1295,89
1295,95
1295,91
1296,106
1296,104
1296,109
1296,105
1296,114
1296,110
1296,113
1296,116
1296,118
1297,8
1297,1
1297,5
1297,6
1297,11
1297,10
1297,20
1297,19
1297,12
1298,60
1298,63
1298,72
1298,73
1298,74
1298,97
1298,103
1298,96
1298,101
1299,110
1299,111
1299,114
1299,113
1299,126
1299,125
1300,109
1300,104
1300,107
1300,116
1300,119
1300,126
1300,127
1300,124
1300,125
1301,20
1301,11
1301,18
1301,33
1301,32
1301,31
1301,30
1302,8
1302,5
1302,9
1302,24
1302,23
1302,27
1302,33
1302,31
1302,32
1302,30
1303,104
1303,109
1303,106
1303,107
1303,111
1303,110
1303,113
1303,116
1303,117
1303,119
1303,118
1304,142
1304,141
1304,145
1304,144
1304,146
1304,149
1304,148
1304,147
1304,154
1304,151
1304,153
1304,152
1304,150
1305,14
1305,13
1305,10
1305,18
1305,31
1305,29
1306,72
1306,73
1306,71
1306,86
1306,85
1306,88
1306,103
1306,96
1306,97
1306,102
1307,67
1307,65
1307,66
1307,69
1307,80
1307,76
1307,78
1307,94
1307,95
1307,90
1308,109
1308,104
1308,106
1308,108
1308,111
1308,110
1308,112
1309,67
1309,65
1309,69
1309,76
1309,80
1309,78
1309,77
1309,96
1309,103
1309,97
1309,99
1309,98
1310,135
1310,137
1310,146
1310,149
1310,148
1310,147
1310,154
1310,150
1311,104
1311,109
1311,106
1311,107
1311,123
1311,121
1311,122
1311,127
1311,126
1311,125
1311,124
1312,24
1312,25
1312,23
1312,22
1312,33
1312,32
1312,31
1312,35
1312,34
1312,37
1312,44
1312,36
1312,41
1313,141
1313,142
1313,144
1313,149
1313,146
1313,147
1313,148
1313,151
1313,154
1313,152
1313,150
1314,20
1314,13
1314,18
1314,31
1314,32
1314,33
1314,34
1314,49
1314,51
1315,8
1315,6
1315,10
1315,11
1315,14
1315,19
1315,48
1315,53
1316,109
1316,108
1316,117
1316,116
1316,119
1316,118
1316,126
1316,127
1316,124
1317,1
1317,3
1317,8
1317,9
1317,11
1317,20
1317,13
1317,12
1317,21
1317,48
1317,56
1317,54
1317,50
1317,53
1318,10
1318,13
1318,14
1318,19
1318,32
1318,29
1318,42
1318,37
1318,36
1318,46
1319,104
1319,109
1319,106
1319,105
1319,107
1319,110
1319,114
1319,112
1319,123
1319,121
1319,120
1319,122
1320,59
1320,58
1320,65
1320,66
1320,69
1320,85
1320,84
1320,86
1320,88
1321,10
1321,14
1321,13
1321,19
1321,16
1321,24
1321,23
1321,25
1321,27
1322,66
1322,69
1322,73
1322,72
1322,74
1322,75
1322,80
1322,76
1322,79
1323,114
1323,112
1323,123
1323,121
1323,122
1323,126
1323,127
1323,125
1324,110
1324,111
1324,112
1324,123
1324,121
1324,120
1324,126
1324,127
1324,124
1324,125
1325,131
1325,128
1325,134
1325,132
1325,154
1325,151
1325,153
1326,73
1326,72
1326,71
1326,86
1326,84
1326,85
1326,81
1327,20
1327,11
1327,10
1327,18
1327,17
1327,33
1327,31
1327,32
1327,34
1327,37
1327,43
1328,60
1328,59
1328,64
1328,76
1328,77
1328,89
1328,94
1328,95
1328,91
1328,93
1329,109
1329,104
1329,108
1329,117
1329,116
1329,118
1329,127
1329,126
1329,124
1329,125
1330,123
1330,121
1330,122
1330,126
1330,127
1330,125
1331,57
1331,59
1331,60
1331,61
1331,85
1331,86
1331,88
1331,96
1331,103
1331,100
1332,60
1332,64
1332,86
1332,85
1332,87
1333,3
1333,1
1333,8
1333,9
1333,6
1333,36
1333,37
1333,41
1333,56
1333,54
1333,53
1334,3
1334,9
1334,11
1334,15
1334,31
1334,35
1335,14
1335,11
1335,19
1335,31
1335,33
1335,32
1335,30
1335,49
1335,54
1335,50
1336,10
1336,14
1336,11
1336,18
1336,16
1336,24
1336,23
1336,25
1336,27
1336,22
1336,33
1336,35
1337,14
1337,18
1337,31
1337,33
1337,32
1337,29
1337,36
1337,38
1337,40
1338,60
1338,58
1338,84
1338,85
1338,88
1338,94
1338,91
1339,135
1339,138
1339,137
1339,141
1339,144
1339,149
1339,148
1340,131
1340,129
1340,141
1340,142
1340,144
1341,8
1341,1
1341,3
1341,4
1341,13
1341,14
1341,18
1341,48
1341,56
1341,49
1341,53
1342,136
1342,140
1342,151
1342,154
1342,150
1342,152
1342,153
1343,5
1343,8
1343,3
1343,9
1343,20
1343,11
1343,16
1344,3
1344,1
1344,5
1344,7
1344,25
1344,26
1345,73
1345,72
1345,74
1345,71
1345,75
1345,84
1345,86
1345,85
1345,88
1345,96
1345,103
1345,98
1346,66
1346,67
1346,68
1346,89
1346,95
1346,94
1346,93
1347,5
1347,8
1347,9
1347,23
1347,27
1347,49
1347,54
1347,48
1347,51
1347,55
1348,5
1348,3
1348,1
1348,9
1348,4
1348,31
1348,32
1348,33
1348,34
1348,48
1348,53
1349,135
1349,139
1349,141
1349,144
1350,85
1350,84
1350,86
1350,81
1350,83
1350,89
1350,94
1350,93
1351,25
1351,24
1351,26
1351,32
1351,31
1351,33
1351,30
1351,29
1351,54
1351,50
1352,141
1352,142
1352,144
1352,146
1352,149
1352,147
1352,148
1353,5
1353,1
1353,8
1353,2
1353,10
1353,13
1353,21
1353,33
1353,31
1353,32
1353,35
1354,10
1354,13
1354,14
1354,12
1354,42
1354,46
1354,54
1354,48
1354,56
1354,51
1355,123
1355,121
1355,122
1355,127
1355,126
1355,124
1355,125
1356,66
1356,65
1356,70
1356,103
1356,96
1356,97
1356,102
1357,1
1357,3
1357,6
1357,33
1357,35
1358,128
1358,131
1358,129
1358,149
1358,146
1358,148
1358,151
1358,153
1359,76
1359,80
1359,77
1359,89
1359,95
1359,94
1359,92
1359,93
1360,23
1360,25
1360,24
1360,22
1360,36
1360,37
1360,38
1360,43
1360,39
1360,54
1360,48
1360,56
1360,53
1361,23
1361,24
1361,26
1361,37
1361,45
1361,48
1361,54
1361,55
1362,104
1362,106
1362,107
1362,116
1362,117
1362,119
1362,118
1362,121
1362,123
1362,122
1363,104
1363,106
1363,107
1363,110
1363,111
1363,114
1363,113
1363,123
1363,121
1363,120
1363,122
1364,111
1364,114
1364,110
1364,113
1364,116
1364,117
1364,118
1364,119
1365,23
1365,26
1365,33
1365,32
1365,31
1365,34
1366,109
1366,105
1366,121
1366,123
1366,120
1366,122
1366,126
1366,124
1367,8
1367,1
1367,6
1367,32
1367,31
1367,33
1367,35
1367,48
1367,55
1368,128
1368,133
1368,138
1368,135
1368,137
1368,142
1368,144
1369,73
1369,74
1369,103
1369,97
1369,100
1370,5
1370,3
1370,1
1370,4
1370,33
1370,31
1370,32
1370,34
1370,35
1370,49
1370,50
1371,104
1371,106
1371,105
1371,114
1371,110
1371,111
1371,115
1372,109
1372,104
1372,106
1372,105
1372,116
1372,117
1372,119
1372,118
1372,127
1372,126
1372,125
1372,124
1373,25
1373,24
1373,23
1373,26
1373,33
1373,32
1373,34
1373,48
1373,55
1374,8
1374,5
1374,3
1374,4
1374,7
1374,25
1374,23
1374,24
1374,28
1374,31
1374,33
1374,32
1374,30
1375,134
1375,132
1375,136
1375,135
1375,139
1375,146
1375,149
1375,147
1375,148
1376,141
1376,144
1376,146
1376,147
1377,59
1377,60
1377,57
1377,58
1377,97
1377,103
1377,96
1377,99
1378,13
1378,15
1378,32
1378,33
1378,29
1378,56
1378,49
1378,55
1379,76
1379,80
1379,79
1379,84
1379,86
1379,85
1379,82
1379,81
1379,89
1379,94
1379,95
1379,91
1379,93
1380,23
1380,24
1380,26
1380,31
1380,34
1381,20
1381,12
1381,33
1381,31
1381,35
1381,36
1381,38
1381,37
1381,45
1382,3
1382,5
1382,1
1382,7
1382,20
1382,10
1382,19
1383,23
1383,25
1383,22
1383,49
1383,54
1383,48
1383,50
1383,53
1384,25
1384,24
1384,26
1384,32
1384,33
1384,31
1384,30
1384,35
1385,135
1385,136
1385,140
1385,142
1385,141
1385,144
1385,151
1385,154
1385,152
1386,5
1386,2
1386,23
1386,27
1386,32
1386,31
1386,29
1387,128
1387,131
1387,134
1387,129
1387,133
1387,146
1387,149
1387,147
1387,148
1387,154
1387,151
1387,152
1388,116
1388,117
1388,118
1388,119
1388,123
1388,121
1388,122
1388,120
1388,126
1388,127
1388,125
1389,10
1389,14
1389,13
1389,18
1389,21
1389,33
1389,31
1389,34
1390,104
1390,106
1390,109
1390,107
1390,117
1390,118
1391,14
1391,20
1391,11
1391,17
1391,33
1391,30
1391,56
1391,48
1391,54
1391,55
1391,53
1392,80
1392,76
1392,77
1392,79
1392,85
1392,86
1392,81
1393,72
1393,73
1393,71
1393,94
1393,90
1393,96
1393,103
1393,97
1393,99
1393,102
1394,80
1394,76
1394,79
1394,89
1394,95
1394,94
1394,93
1394,92
1395,114
1395,110
1395,113
1395,127
1395,126
1395,125
1396,135
1396,138
1396,136
1396,139
1396,140
1396,142
1396,141
1396,143
1396,146
1396,149
1396,148
1397,23
1397,24
1397,27
1397,33
1397,32
1397,31
1397,29
1397,34
1398,3
1398,1
1398,8
1398,4
1398,32
1398,31
1398,35
1399,5
1399,2
1399,25
1399,23
1399,24
1399,26
1399,48
1399,54
1399,56
1399,50
1399,55
1400,114
1400,110
1400,113
1400,116
1400,119
1400,121
1400,123
1400,122
1401,114
1401,110
1401,111
1401,113
1401,117
1401,119
1401,126
1401,127
1401,124
1401,125
1402,135
1402,136
1402,138
1402,139
1402,149
1402,146
1402,148
1402,151
1402,154
1402,153
1402,150
1402,152
1403,138
1403,135
1403,136
1403,140
1403,146
1403,149
1403,148
1403,147
1404,57
1404,64
1404,72
1404,73
1404,71
1404,74
1404,75
1404,89
1404,95
1404,90
1405,1
1405,5
1405,3
1405,4
1405,9
1405,44
1405,38
1405,37
1405,47
1406,104
1406,109
1406,106
1406,107
1406,108
1406,117
1406,116
1406,119
1406,118
1406,123
1406,121
1406,122
1407,131
1407,128
1407,132
1407,149
1407,146
1407,147
1407,151
1407,154
1407,150
1408,109
1408,105
1408,110
1408,111
1408,114
1408,113
1408,127
1408,124
1409,14
1409,11
1409,12
1409,33
1409,31
1409,32
1409,29
1409,34
1409,42
1409,38
1409,37
1409,39
1409,43
1410,60
1410,59
1410,64
1410,94
1410,95
1410,89
1410,91
1411,121
1411,122
1411,126
1411,127
1411,125
1412,128
1412,131
1412,134
1412,132
1412,135
1412,138
1412,137
1413,5
1413,1
1413,6
1413,14
1413,10
1413,19
1414,73
1414,72
1414,75
1414,71
1414,76
1414,80
1414,78
1414,79
1414,97
1414,103
1414,96
1414,101
1415,25
1415,23
1415,24
1415,22
1415,33
1415,34
1415,37
1415,41
1416,11
1416,14
1416,13
1416,19
1416,12
1416,42
1416,45
1417,20
1417,10
1417,13
1417,21
1417,31
1417,32
1417,33
1417,35
1417,38
1417,42
1417,43
1418,8
1418,1
1418,7
1418,24
1418,23
1418,22
1418,37
1418,42
1418,44
1418,46
1419,11
1419,10
1419,13
1419,15
1419,18
1419,33
1419,32
1419,31
1419,34
1419,42
1419,44
1419,36
1419,46
1420,116
1420,117
1420,119
1420,121
1420,122
1421,104
1421,108
1421,116
1421,117
1421,119
1421,118
1422,65
1422,68
1422,89
1422,90
1422,103
1422,96
1422,97
1422,102
1423,76
1423,79
1423,85
1423,83
1423,89
1423,94
1423,95
1423,93
1424,23
1424,24
1424,25
1424,28
1424,22
1424,32
1424,33
1424,29
1425,134
1425,131
1425,128
1425,132
1425,135
1425,138
1425,136
1425,137
1425,151
1425,154
1425,150
1425,152
1426,25
1426,23
1426,22
1426,36
1426,40
1426,56
1426,54
1426,55
1427,85
1427,82
1427,97
1427,103
1427,96
1427,101
1428,24
1428,23
1428,25
1428,27
1428,31
1428,32
1428,29
1428,49
1428,54
1428,50
1429,67
1429,66
1429,65
1429,68
1429,69
1429,85
1429,88
1429,96
1429,103
1429,97
1429,100
1430,3
1430,5
1430,1
1430,6
1430,10
1430,14
1430,20
1430,18
1430,32
1430,31
1430,33
1430,35
1430,30
1431,117
1431,116
1431,119
1431,118
1431,121
1431,123
1431,120
1431,126
1431,127
1431,124
1431,125
1432,33
1432,31
1432,32
1432,34
1432,44
1432,37
1432,38
1432,40
