mentee_id,subdomain_id
5307,18
5307,16
5308,2
5308,3
5309,5
5309,1
5310,1
5310,3
5311,15
5311,18
5312,5
5312,6
5313,13
5313,11
5314,1
5314,6
5315,11
5315,8
5316,2
5316,3
5317,16
5317,17
5318,18
5318,14
5318,15
5319,1
5319,2
5320,6
5320,5
5321,16
5321,18
5321,15
5322,15
5322,16
5323,4
5323,6
5324,3
5324,1
5324,4
5325,1
5325,3
5326,2
5326,1
5326,5
5327,4
5327,1
5328,1
5328,2
5329,4
5329,2
5330,15
5330,18
5330,16
5331,14
5331,16
5332,14
5332,18
5332,17
5333,13
5333,8
5334,10
5334,12
5335,5
5335,2
5336,7
5336,13
5337,3
5337,5
5337,6
5338,8
5338,13
5339,22
5339,23
5339,20
5340,18
5340,17
5340,14
5341,1
5341,6
5342,16
5342,17
5343,1
5343,5
5344,1
5344,3
5345,3
5345,1
5346,3
5346,5
5347,10
5347,11
5347,9
5348,4
5348,5
5349,6
5349,5
5350,23
5350,19
5350,20
5351,12
5351,11
5351,7
5352,1
5352,3
5353,10
5353,8
5354,9
5354,12
5355,9
5355,7
5356,10
5356,12
5357,14
5357,16
5358,6
5358,5
5359,11
5359,9
5360,4
5360,6
5361,16
5361,18
5362,2
5362,5
5363,3
5363,4
5364,19
5364,21
5365,8
5365,9
5366,3
5366,4
5366,2
5367,2
5367,3
5368,2
5368,3
5369,21
5369,22
5369,20
5370,4
5370,6
5371,1
5371,2
5372,8
5372,12
5373,2
5373,5
5374,1
5374,5
5374,6
5375,14
5375,18
5375,15
5376,3
5376,6
5377,15
5377,18
5378,15
5378,17
5379,2
5379,5
5380,16
5380,18
5381,15
5381,18
5382,11
5382,9
5383,8
5383,9
5384,5
5384,2
5384,6
5385,3
5385,4
5386,14
5386,15
5387,1
5387,4
5388,1
5388,3
5388,6
5389,7
5389,10
5389,13
5390,3
5390,1
5391,16
5391,15
5392,17
5392,14
5393,14
5393,16
5393,17
5394,5
5394,3
5395,3
5395,1
5396,18
5396,14
5397,6
5397,5
5397,2
5398,7
5398,10
5398,8
5399,13
5399,8
5400,6
5400,4
5400,5
5401,1
5401,5
5401,4
5402,7
5402,12
5402,11
5403,4
5403,1
5404,15
5404,18
5404,17
5405,13
5405,8
5406,5
5406,2
5407,17
5407,14
5408,1
5408,4
5409,5
5409,3
5410,20
5410,21
5411,15
5411,17
5411,18
5412,12
5412,9
5413,16
5413,18
5414,10
5414,11
5415,2
5415,1
5416,3
5416,6
5416,1
5417,3
5417,5
5418,1
5418,5
5418,4
5419,11
5419,13
5420,17
5420,16
5421,6
5421,2
5422,10
5422,7
5423,15
5423,14
5424,19
5424,23
5425,3
5425,2
5425,6
5426,22
5426,23
5427,16
5427,18
5428,3
5428,2
5429,1
5429,5
5430,4
5430,6
5430,5
5431,13
5431,8
5432,7
5432,8
5433,11
5433,7
5434,17
5434,16
5435,6
5435,1
5436,2
5436,5
5437,14
5437,17
5438,23
5438,19
5439,16
5439,15
5440,1
5440,4
5441,5
5441,6
5442,4
5442,2
5443,1
5443,4
5443,2
5444,5
5444,1
5445,22
5445,20
5446,12
5446,13
5447,3
5447,5
5447,4
5448,6
5448,5
5449,1
5449,5
5450,13
5450,9
5450,10
5451,16
5451,18
5452,4
5452,5
5453,14
5453,15
5453,18
5454,5
5454,2
5455,2
5455,1
5456,19
5456,22
5456,21
5457,5
5457,1
5458,3
5458,4
5459,10
5459,7
5459,8
5460,4
5460,2
5461,2
5461,6
5462,3
5462,4
5463,6
5463,2
5463,4
5464,13
5464,12
5465,2
5465,1
5466,15
5466,14
5467,15
5467,18
5467,14
5468,4
5468,5
5469,1
5469,5
5470,3
5470,6
5471,6
5471,2
5472,6
5472,4
5473,16
5473,14
5474,3
5474,6
5475,7
5475,10
5476,13
5476,9
5476,8
5477,18
5477,15
5478,4
5478,6
5478,5
5479,6
5479,2
5480,22
5480,20
5481,5
5481,4
5482,10
5482,7
5483,13
5483,12
5484,12
5484,10
5485,4
5485,6
5486,6
5486,2
5487,8
5487,13
5488,8
5488,10
5489,17
5489,18
5489,14
5490,17
5490,14
5491,21
5491,20
5492,20
5492,21
5493,15
5493,18
5493,16
5494,6
5494,3
5495,2
5495,6
5496,7
5496,12
5497,10
5497,12
5498,5
5498,6
5499,13
5499,11
5500,1
5500,3
